file;packageClass;class;type;cbo;wmc;dit;noc;lcom;nom;nof;loc
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.dao.model.TestBusinessAccountModelDao;TestBusinessAccountModelDao;class;3;4;2;0;6;4;0;110
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.dao.TestCallContext;TestCallContext;class;5;9;1;0;36;9;7;68
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.json.NamedXYTimeSeries;NamedXYTimeSeries;class;4;3;1;0;0;3;2;35
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.api.TestBusinessSnapshot;TestBusinessSnapshot;class;23;1;2;0;0;1;0;187
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.AnalyticsActivator;AnalyticsActivator;class;23;20;2;0;5;5;8;129
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.dao.factory.BusinessPaymentFactory;BusinessPaymentFactory;class;13;10;1;0;0;1;0;87
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.reports.analysis.AverageSmoother;AverageSmoother;class;3;2;2;0;1;2;0;29
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.dao.model.BusinessInvoiceItemBaseModelDao;BusinessInvoiceItemBaseModelDao;class;21;231;2;2;727;47;45;674
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.http.TestAnalyticsServlet;TestAnalyticsServlet;class;1;0;2;0;0;0;0;20
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.json.XY;XY;class;5;6;1;0;0;6;3;51
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.reports.sql.Cases;Cases;class;8;18;1;0;0;6;8;100
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.reports.sql.TestMetadata;TestMetadata;class;4;1;3;0;0;1;0;39
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.reports.sql.TestMetricExpressionParser;TestMetricExpressionParser;class;1;1;1;0;0;1;0;31
killbill-analytics-plugin11096867;org.killbill.billing.plugin.analytics.json.Chart;Chart;class;5;6;1;0;0;6;4;59
