file;packageClass;class;type;cbo;wmc;dit;noc;lcom;nom;nof;loc;
Water-Distribution8221950;testsuite.simple.ConnectionTest;ConnectionTest;class;12;194;4;0;934;44;4;1547;
Water-Distribution8221950;testsuite.simple.DateTest;DateTest;class;2;15;3;0;28;8;0;347;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLInvalidAuthorizationSpecException;MySQLInvalidAuthorizationSpecException;class;1;4;5;0;6;4;1;34;
Water-Distribution8221950;com.mysql.jdbc.jmx.LoadBalanceConnectionGroupManagerMBean;LoadBalanceConnectionGroupManagerMBean;interface;0;12;1;0;66;12;0;33;
Water-Distribution8221950;com.mysql.jdbc.util.ReadAheadInputStream;ReadAheadInputStream;class;2;64;2;0;0;11;7;236;
Water-Distribution8221950;com.mysql.jdbc.Security;Security;class;4;35;1;0;53;11;2;288;
Water-Distribution8221950;com.mysql.jdbc.EscapeProcessorResult;EscapeProcessorResult;class;0;0;1;0;0;0;3;33;
Water-Distribution8221950;testsuite.simple.TestBug57662Logger;TestBug57662Logger;class;2;4;2;0;1;2;1;34;
Water-Distribution8221950;com.mysql.jdbc.ReplicationDriver;ReplicationDriver;class;1;3;3;0;0;1;0;71;
Water-Distribution8221950;com.mysql.jdbc.ReplicationConnection;ReplicationConnection;class;9;523;1;0;30065;494;3;1891;
Water-Distribution8221950;com.mysql.jdbc.RowDataStatic;RowDataStatic;class;5;30;1;0;0;24;4;226;
Water-Distribution8221950;ComponentFrame;ComponentFrame;class;0;4;6;0;1;2;0;73;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.JDBC4PreparedStatementWrapper;JDBC4PreparedStatementWrapper;class;8;107;4;0;300;25;0;485;
Water-Distribution8221950;demo.ListMessagesTEI;ListMessagesTEI;class;4;2;2;0;1;2;0;57;
Water-Distribution8221950;com.mysql.jdbc.ByteArrayRow;ByteArrayRow;class;5;72;2;0;0;25;1;227;
Water-Distribution8221950;com.mysql.jdbc.UpdatableResultSet;UpdatableResultSet;class;12;427;2;0;2408;81;21;2297;
Water-Distribution8221950;com.mysql.jdbc.StringUtils;StringUtils;class;5;442;1;0;1423;54;10;1579;
Water-Distribution8221950;testsuite.simple.ReadOnlyCallableStatementTest;ReadOnlyCallableStatementTest;class;1;14;3;0;3;3;0;106;
Water-Distribution8221950;com.mysql.jdbc.CallableStatement;CallableStatement;class;15;375;4;1;7989;150;32;2112;
Water-Distribution8221950;com.mysql.jdbc.DatabaseMetaData;DatabaseMetaData;class;19;1128;3;2;21139;220;44;7401;
Water-Distribution8221950;com.mysql.jdbc.ProfilerEventHandlerFactory;ProfilerEventHandlerFactory;class;4;8;1;0;1;3;3;66;
Water-Distribution8221950;com.mysql.jdbc.AuthenticationPlugin;AuthenticationPlugin;interface;2;5;1;0;10;5;0;105;
Water-Distribution8221950;search;search;class;16;94;1;0;1;2;7;269;
Water-Distribution8221950;com.mysql.jdbc.JDBC4MysqlSQLXML;JDBC4MysqlSQLXML;class;7;125;2;0;228;33;16;696;
Water-Distribution8221950;testsuite.simple.jdbc4.StatementsTest;StatementsTest;class;5;24;3;0;91;14;0;603;
Water-Distribution8221950;com.mysql.jdbc.BlobFromLocator;BlobFromLocator;class;4;104;2;0;64;21;12;574;
Water-Distribution8221950;com.mysql.jdbc.authentication.MysqlOldPasswordPlugin;MysqlOldPasswordPlugin;class;3;10;1;0;13;7;2;68;
Water-Distribution8221950;com.mysql.jdbc.EscapeProcessor;EscapeProcessor;class;3;119;1;0;10;5;2;676;
Water-Distribution8221950;testsuite.regression.CachedRowsetTest;CachedRowsetTest;class;2;4;3;0;3;3;0;81;
Water-Distribution8221950;com.mysql.jdbc.Collation;Collation;class;4;103;1;0;71;15;76;894;
Water-Distribution8221950;flowAnalysis.Graph;Graph;class;4;35;1;0;0;10;3;176;
Water-Distribution8221950;com.mysql.jdbc.JDBC4Connection;JDBC4Connection;class;7;31;3;0;105;15;1;201;
Water-Distribution8221950;com.mysql.jdbc.ConnectionFeatureNotAvailableException;ConnectionFeatureNotAvailableException;class;2;3;5;0;3;3;1;57;
Water-Distribution8221950;demo.MessageInfo;MessageInfo;class;5;57;1;0;0;25;1;261;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.MysqlXAException;MysqlXAException;class;0;7;4;0;0;3;3;50;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLTimeoutException;MySQLTimeoutException;class;1;4;5;0;6;4;1;33;
Water-Distribution8221950;com.mysql.jdbc.log.Log;Log;interface;0;18;1;0;153;18;0;159;
Water-Distribution8221950;testsuite.regression.StressRegressionTest;StressRegressionTest;class;5;39;6;0;69;14;8;247;
Water-Distribution8221950;com.mysql.jdbc.ConnectionProperties;ConnectionProperties;interface;1;397;1;0;78606;397;0;1302;
Water-Distribution8221950;testsuite.BaseTestCase;BaseTestCase;class;5;207;2;78;1817;62;13;836;
Water-Distribution8221950;com.mysql.jdbc.Extension;Extension;interface;1;2;1;0;1;2;0;45;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.MysqlConnectionPoolDataSource;MysqlConnectionPoolDataSource;class;3;2;3;0;1;2;1;72;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.JDBC4StatementWrapper;JDBC4StatementWrapper;class;5;25;3;0;21;7;0;171;
Water-Distribution8221950;testsuite.UnreliableSocketFactory;UnreliableSocketFactory;class;6;91;5;0;2152;72;18;357;
Water-Distribution8221950;com.mysql.jdbc.ConnectionLifecycleInterceptor;ConnectionLifecycleInterceptor;interface;1;8;1;0;28;8;0;112;
Water-Distribution8221950;testsuite.regression.SubqueriesRegressionTest;SubqueriesRegressionTest;class;2;25;3;0;25;10;1;185;
Water-Distribution8221950;com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException;MySQLIntegrityConstraintViolationException;class;0;4;6;0;6;4;0;34;
Water-Distribution8221950;com.mysql.jdbc.DatabaseMetaData;DatabaseMetaData;class;19;1128;3;2;21139;220;44;7401;
Water-Distribution8221950;msgmultisendsample;msgmultisendsample;class;6;6;1;0;0;1;2;104;
Water-Distribution8221950;com.mysql.jdbc.CompressedInputStream;CompressedInputStream;class;2;51;2;0;3;10;6;262;
Water-Distribution8221950;testsuite.regression.CachedRowsetTest;CachedRowsetTest;class;2;4;3;0;3;3;0;81;
Water-Distribution8221950;com.mysql.jdbc.PingTarget;PingTarget;interface;0;1;1;0;0;1;0;22;
Water-Distribution8221950;testsuite.simple.StatementsTest;StatementsTest;class;11;261;3;0;490;29;3;1622;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.ConnectionWrapper;ConnectionWrapper;class;12;578;2;1;0;491;5;2214;
Water-Distribution8221950;com.mysql.jdbc.profiler.LoggingProfilerEventHandler;LoggingProfilerEventHandler;class;4;6;1;0;0;4;1;44;
Water-Distribution8221950;com.mysql.jdbc.OperationNotSupportedException;OperationNotSupportedException;class;0;1;4;0;0;1;1;26;
Water-Distribution8221950;com.mysql.jdbc.ServerPreparedStatement;ServerPreparedStatement;class;23;571;3;0;1994;85;33;2544;
Water-Distribution8221950;com.mysql.jdbc.CachedResultSetMetaData;CachedResultSetMetaData;class;1;4;1;0;6;4;4;41;
Water-Distribution8221950;userService.UserService;UserService;class;16;29;1;0;0;9;1;221;
Water-Distribution8221950;com.mysql.jdbc.FailoverConnectionProxy;FailoverConnectionProxy;class;5;61;3;0;1;11;8;180;
Water-Distribution8221950;populate;populate;class;7;66;1;0;2;4;4;225;
Water-Distribution8221950;com.mysql.jdbc.BalanceStrategy;BalanceStrategy;interface;4;1;1;0;0;1;0;70;
Water-Distribution8221950;com.mysql.jdbc.MysqlErrorNumbers;MysqlErrorNumbers;class;0;1;1;0;0;1;863;932;
Water-Distribution8221950;com.mysql.jdbc.JDBC4PreparedStatementHelper;JDBC4PreparedStatementHelper;class;2;12;1;0;15;6;0;66;
Water-Distribution8221950;com.mysql.jdbc.WriterWatcher;WriterWatcher;interface;1;1;1;0;0;1;0;33;
Water-Distribution8221950;buildings.Node;Node;class;2;5;1;4;10;5;3;14;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLNonTransientException;MySQLNonTransientException;class;0;4;4;8;6;4;1;34;
Water-Distribution8221950;com.mysql.jdbc.Collation;Collation;class;4;103;1;0;71;15;76;894;
Water-Distribution8221950;MailUserData;MailUserData;class;20;103;2;0;166;20;7;579;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLTransientConnectionException;MySQLTransientConnectionException;class;1;4;5;0;6;4;1;34;
Water-Distribution8221950;com.mysql.jdbc.Blob;Blob;class;5;45;1;0;37;19;3;328;
Water-Distribution8221950;tradeModel.WaterDeal;WaterDeal;class;2;6;1;0;7;6;5;39;
Water-Distribution8221950;com.mysql.jdbc.integration.c3p0.MysqlConnectionTester;MysqlConnectionTester;class;4;18;1;0;4;4;3;114;
Water-Distribution8221950;FolderTreeNode;FolderTreeNode;class;2;15;2;0;0;6;2;117;
Water-Distribution8221950;com.mysql.jdbc.log.LogUtils;LogUtils;class;1;25;1;0;1;2;3;115;
Water-Distribution8221950;com.mysql.jdbc.StreamingNotifiable;StreamingNotifiable;interface;0;1;1;0;0;1;0;21;
Water-Distribution8221950;com.mysql.jdbc.LoadBalancedMySQLConnection;LoadBalancedMySQLConnection;class;17;555;1;0;153723;555;1;1828;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLNonTransientConnectionException;MySQLNonTransientConnectionException;class;1;4;5;0;6;4;1;34;
Water-Distribution8221950;com.mysql.jdbc.util.VersionFSHierarchyMaker;VersionFSHierarchyMaker;class;1;17;1;0;3;3;0;103;
Water-Distribution8221950;testsuite.simple.EscapeProcessingTest;EscapeProcessingTest;class;2;10;3;0;10;5;0;114;
Water-Distribution8221950;com.mysql.jdbc.JDBC4MySQLConnection;JDBC4MySQLConnection;interface;2;13;1;0;78;13;0;45;
Water-Distribution8221950;flowAnalysis.Edge;Edge;class;2;7;1;0;0;3;5;29;
Water-Distribution8221950;com.mysql.jdbc.PerConnectionLRUFactory;PerConnectionLRUFactory;class;6;12;1;0;0;7;3;75;
Water-Distribution8221950;testsuite.simple.BlobTest;BlobTest;class;3;35;3;0;23;10;2;218;
Water-Distribution8221950;com.mysql.jdbc.authentication.MysqlNativePasswordPlugin;MysqlNativePasswordPlugin;class;4;13;1;0;13;7;3;82;
Water-Distribution8221950;com.mysql.jdbc.util.BaseBugReport;BaseBugReport;class;1;17;1;0;64;12;2;235;
Water-Distribution8221950;com.mysql.jdbc.util.TimezoneDump;TimezoneDump;class;0;7;1;0;1;2;1;72;
Water-Distribution8221950;tradeModel.WaterTradingSystem;WaterTradingSystem;class;4;26;1;0;32;13;12;151;
Water-Distribution8221950;com.mysql.jdbc.MySQLConnection;MySQLConnection;interface;15;81;1;0;3240;81;0;121;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.JDBC4SuspendableXAConnection;JDBC4SuspendableXAConnection;class;2;8;3;0;0;5;1;78;
Water-Distribution8221950;com.mysql.jdbc.ConnectionGroupManager;ConnectionGroupManager;class;2;39;1;0;114;16;3;172;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLTransientException;MySQLTransientException;class;0;4;4;0;6;4;1;34;
Water-Distribution8221950;com.mysql.jdbc.log.NullLogger;NullLogger;class;1;19;1;0;171;19;0;156;
Water-Distribution8221950;buildings.Pipe;Pipe;class;3;13;1;0;38;13;5;72;
Water-Distribution8221950;com.mysql.jdbc.WatchableOutputStream;WatchableOutputStream;class;1;4;3;0;0;2;1;50;
Water-Distribution8221950;com.mysql.jdbc.util.ResultSetUtil;ResultSetUtil;class;0;9;1;0;0;1;0;66;
Water-Distribution8221950;com.mysql.jdbc.exceptions.MySQLSyntaxErrorException;MySQLSyntaxErrorException;class;1;4;5;0;6;4;1;33;
Water-Distribution8221950;com.mysql.jdbc.MysqlSavepoint;MysqlSavepoint;class;1;10;1;0;0;5;2;89;
Water-Distribution8221950;testsuite.simple.TestLifecycleInterceptor;TestLifecycleInterceptor;class;2;10;1;0;45;10;2;56;
Water-Distribution8221950;com.mysql.jdbc.WatchableWriter;WatchableWriter;class;1;4;3;0;0;2;1;50;
Water-Distribution8221950;com.mysql.jdbc.Security;Security;class;4;35;1;0;53;11;2;288;
Water-Distribution8221950;com.mysql.jdbc.log.Jdk14Logger;Jdk14Logger;class;2;32;1;0;138;21;7;252;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.JDBC4MysqlPooledConnection;JDBC4MysqlPooledConnection;class;2;8;2;0;0;5;1;86;
Water-Distribution8221950;com.mysql.jdbc.MiniAdmin;MiniAdmin;class;3;8;1;0;0;4;1;91;
Water-Distribution8221950;com.mysql.jdbc.LicenseConfiguration;LicenseConfiguration;class;0;2;1;0;1;2;0;47;
Water-Distribution8221950;implementation.BuildingInterfaceImpl;BuildingInterfaceImpl;class;6;20;1;0;25;10;1;142;
Water-Distribution8221950;com.mysql.jdbc.EscapeTokenizer;EscapeTokenizer;class;0;49;1;0;0;4;11;154;
Water-Distribution8221950;com.mysql.jdbc.OutputStreamWatcher;OutputStreamWatcher;interface;1;1;1;0;0;1;0;33;
Water-Distribution8221950;msgsend;msgsend;class;9;63;1;0;1;2;0;216;
Water-Distribution8221950;com.mysql.jdbc.StandardLoadBalanceExceptionChecker;StandardLoadBalanceExceptionChecker;class;3;34;1;1;6;5;2;99;
Water-Distribution8221950;com.mysql.jdbc.log.StandardLogger;StandardLogger;class;2;40;1;0;191;22;8;268;
Water-Distribution8221950;folderlist;folderlist;class;5;58;1;0;0;2;10;174;
Water-Distribution8221950;com.mysql.jdbc.CacheAdapterFactory;CacheAdapterFactory;interface;4;1;1;0;0;1;0;25;
Water-Distribution8221950;com.mysql.jdbc.JDBC4NClob;JDBC4NClob;class;2;2;2;0;1;2;0;33;
Water-Distribution8221950;com.mysql.jdbc.LoadBalancedAutoCommitInterceptor;LoadBalancedAutoCommitInterceptor;class;8;24;1;0;8;5;5;111;
Water-Distribution8221950;testsuite.regression.EscapeProcessorRegressionTest;EscapeProcessorRegressionTest;class;1;14;3;0;21;7;0;128;
Water-Distribution8221950;testsuite.regression.ResultSetRegressionTest;ResultSetRegressionTest;class;8;447;3;0;7503;123;0;3990;
Water-Distribution8221950;com.mysql.jdbc.integration.jboss.MysqlValidConnectionChecker;MysqlValidConnectionChecker;class;1;6;1;0;1;2;1;61;
Water-Distribution8221950;com.mysql.jdbc.jmx.LoadBalanceConnectionGroupManagerMBean;LoadBalanceConnectionGroupManagerMBean;interface;0;12;1;0;66;12;0;33;
Water-Distribution8221950;com.mysql.jdbc.LoadBalancingConnectionProxy;LoadBalancingConnectionProxy;class;12;205;1;0;367;34;31;860;
Water-Distribution8221950;com.mysql.jdbc.NonRegisteringReplicationDriver;NonRegisteringReplicationDriver;class;1;2;2;1;1;2;0;42;
Water-Distribution8221950;com.mysql.jdbc.SequentialBalanceStrategy;SequentialBalanceStrategy;class;6;39;1;0;6;4;1;130;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.MysqlXid;MysqlXid;class;1;23;1;0;0;6;4;82;
Water-Distribution8221950;com.mysql.jdbc.log.LogFactory;LogFactory;class;2;12;1;0;0;1;0;109;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.MysqlXADataSource;MysqlXADataSource;class;5;5;3;0;3;3;1;57;
Water-Distribution8221950;testsuite.UnreliableSocketFactory;UnreliableSocketFactory;class;6;91;5;0;2152;72;18;357;
Water-Distribution8221950;smtpsend;smtpsend;class;15;95;1;0;1;2;0;298;
Water-Distribution8221950;water.WaterTap;WaterTap;class;5;26;1;0;77;18;9;162;
Water-Distribution8221950;com.mysql.jdbc.MysqlSavepoint;MysqlSavepoint;class;1;10;1;0;0;5;2;89;
Water-Distribution8221950;testsuite.simple.SplitDBdotNameTest;SplitDBdotNameTest;class;2;11;3;0;3;3;0;108;
Water-Distribution8221950;com.mysql.jdbc.NamedPipeSocketFactory;NamedPipeSocketFactory;class;7;27;4;0;94;21;6;184;
Water-Distribution8221950;com.mysql.jdbc.RowData;RowData;interface;4;23;1;0;253;23;1;213;
Water-Distribution8221950;org.gjt.mm.mysql.Driver;Driver;class;1;1;3;0;0;1;0;37;
Water-Distribution8221950;testsuite.simple.EscapeProcessingTest;EscapeProcessingTest;class;2;10;3;0;10;5;0;114;
Water-Distribution8221950;demo.SendTag;SendTag;class;7;22;2;0;5;6;6;129;
Water-Distribution8221950;testsuite.regression.ResultSetRegressionTest;ResultSetRegressionTest;class;8;447;3;0;7503;123;0;3990;
Water-Distribution8221950;com.mysql.jdbc.CacheAdapterFactory;CacheAdapterFactory;interface;4;1;1;0;0;1;0;25;
Water-Distribution8221950;com.mysql.jdbc.exceptions.DeadlockTimeoutRollbackMarker;DeadlockTimeoutRollbackMarker;interface;0;0;1;0;0;0;0;23;
Water-Distribution8221950;testsuite.simple.UpdatabilityTest;UpdatabilityTest;class;2;33;3;0;28;8;0;307;
Water-Distribution8221950;com.mysql.jdbc.ConnectionGroup;ConnectionGroup;class;1;36;1;0;72;17;10;206;
Water-Distribution8221950;com.mysql.jdbc.util.ErrorMappingsDocGenerator;ErrorMappingsDocGenerator;class;0;1;1;0;0;1;0;33;
Water-Distribution8221950;com.mysql.jdbc.MySQLConnection;MySQLConnection;interface;15;81;1;0;3240;81;0;121;
Water-Distribution8221950;com.mysql.jdbc.log.LogFactory;LogFactory;class;2;12;1;0;0;1;0;109;
Water-Distribution8221950;demo.ListAttachmentsTEI;ListAttachmentsTEI;class;4;2;2;0;1;2;0;57;
Water-Distribution8221950;com.mysql.jdbc.jdbc2.optional.JDBC4MysqlXAConnection;JDBC4MysqlXAConnection;class;2;8;3;0;0;5;1;78;
Water-Distribution8221950;com.mysql.jdbc.JDBC4ClientInfoProviderSP;JDBC4ClientInfoProviderSP;class;2;23;1;0;1;6;3;132;
